_time,SR_R_FC3,u_SR_R_FC3_k1_rel,U_SR_R_FC3_k2_rel,SR_R_FC4,u_SR_R_FC4_k1_rel,U_SR_R_FC4_k2_rel,SR_R_FC5,u_SR_R_FC5_k1_rel,U_SR_R_FC5_k2_rel
2024-08-01 00:00:00+00:00,97.18056475343015,0.01607751827121839,0.03215503654243678,95.29339590915203,0.016092158252977763,0.032184316505955525,95.03899186505015,0.01609590572770864,0.03219181145541728
2024-08-02 00:00:00+00:00,91.81660375041558,0.01590765120887115,0.0318153024177423,89.8446644415202,0.01592365051506147,0.03184730103012294,89.73106421983195,0.015925097404807086,0.03185019480961417
2024-08-03 00:00:00+00:00,91.73272293298933,0.015903419999437517,0.031806839998875035,89.8114668181634,0.015918937751087974,0.03183787550217595,89.57730925539894,0.01592165770488532,0.03184331540977064
2024-08-04 00:00:00+00:00,91.67140458787131,0.015896161926229387,0.031792323852458775,89.8361394862376,0.015910567507611266,0.03182113501522253,89.58463808414508,0.01591347559118192,0.03182695118236384
2024-08-05 00:00:00+00:00,91.71613214256213,0.01589549713434519,0.03179099426869038,89.77150255101434,0.01591084282773389,0.03182168565546778,89.56918945855872,0.015913221000473883,0.031826442000947766
2024-08-06 00:00:00+00:00,92.13093659875602,0.015879655331374,0.031759310662748,90.05315454187463,0.015896014199656142,0.031792028399312285,89.92847362974571,0.0158973251675888,0.0317946503351776
2024-08-07 00:00:00+00:00,92.50844106162478,0.01586414903536605,0.0317282980707321,91.05471625062481,0.01587092785771707,0.03174185571543414,89.61119503360428,0.015888125915248963,0.031776251830497926
2024-08-08 00:00:00+00:00,91.85999905707654,0.015855174196776952,0.031710348393553904,89.90405116972441,0.01586954815723063,0.03173909631446126,89.54706097292852,0.015873450667756188,0.031746901335512376
2024-08-09 00:00:00+00:00,91.84371232779884,0.015839908846483453,0.031679817692966905,89.71722449831228,0.01585544397595597,0.03171088795191194,89.48776804016045,0.015857964724421424,0.03171592944884285
2024-08-10 00:00:00+00:00,91.80455046415658,0.015836612229498916,0.03167322445899783,89.7749958604095,0.01585106561466803,0.03170213122933606,89.47475402399078,0.015854517447207832,0.031709034894415664
2024-08-11 00:00:00+00:00,91.84646801014303,0.015830707858268706,0.03166141571653741,89.76851369080309,0.01584553976607471,0.03169107953214942,89.64344598950436,0.015846950640828233,0.031693901281656466
2024-08-12 00:00:00+00:00,,,,,,,,,
2024-08-13 00:00:00+00:00,,,,,,,,,
2024-08-14 00:00:00+00:00,,,,,,,,,
2024-08-15 00:00:00+00:00,,,,,,,,,
2024-08-16 00:00:00+00:00,,,,,,,,,
2024-08-17 00:00:00+00:00,,,,,,,,,
2024-08-18 00:00:00+00:00,,,,,,,,,
2024-08-19 00:00:00+00:00,,,,,,,,,
2024-08-20 00:00:00+00:00,,,,,,,,,
2024-08-21 00:00:00+00:00,,,,,,,,,
2024-08-22 00:00:00+00:00,,,,,,,,,
2024-08-23 00:00:00+00:00,,,,,,,,,
2024-08-24 00:00:00+00:00,,,,,,,,,
2024-08-25 00:00:00+00:00,,,,,,,,,
2024-08-26 00:00:00+00:00,,,,,,,,,
2024-08-27 00:00:00+00:00,,,,,,,,,
2024-08-28 00:00:00+00:00,,,,,,,,,
2024-08-29 00:00:00+00:00,,,,,,,,,
2024-08-30 00:00:00+00:00,,,,,,,,,
2024-08-31 00:00:00+00:00,,,,,,,,,
2024-09-01 00:00:00+00:00,,,,,,,,,
2024-09-02 00:00:00+00:00,,,,,,,,,
2024-09-03 00:00:00+00:00,,,,,,,,,
2024-09-04 00:00:00+00:00,,,,,,,,,
2024-09-05 00:00:00+00:00,91.73353838328853,0.015750377407179467,0.03150075481435893,90.84771816240062,0.015755354874208503,0.03151070974841701,89.18853538228898,0.015767217634834685,0.03153443526966937
2024-09-06 00:00:00+00:00,91.57279774779612,0.015750553086441643,0.031501106172883285,91.07964958311256,0.01575262782516782,0.03150525565033564,89.10576168670609,0.015767040692909,0.031534081385818
2024-09-07 00:00:00+00:00,91.44587713238853,0.01581374696130775,0.0316274939226155,88.92667268825434,0.015838042387991476,0.03167608477598295,88.69310993336528,0.015840281067477358,0.031680562134954716
2024-09-08 00:00:00+00:00,91.51858646004223,0.015737798521224644,0.03147559704244929,88.85683999330136,0.015755047576810337,0.031510095153620674,88.83411675939864,0.015755030478328155,0.03151006095665631
2024-09-09 00:00:00+00:00,91.48936194760516,0.01573117691262462,0.03146235382524924,88.91315766415262,0.015747447312148565,0.03149489462429713,88.8611880759989,0.01574777003249654,0.03149554006499308
2024-09-10 00:00:00+00:00,92.77850935478023,0.015730433674271155,0.03146086734854231,95.21674650440657,0.01572405203112256,0.03144810406224512,89.94798347256182,0.015748615858116974,0.03149723171623395
2024-09-11 00:00:00+00:00,93.2111479947992,0.01573679617703567,0.03147359235407134,98.82658750106725,0.015704160503609354,0.03140832100721871,89.16253945471941,0.015765986122423067,0.031531972244846135
2024-09-12 00:00:00+00:00,92.36958490359386,0.01562811462835505,0.0312562292567101,98.16446692302195,0.015602782919486469,0.031205565838972937,89.08214543331466,0.01564468397215245,0.0312893679443049
2024-09-13 00:00:00+00:00,92.04456854265392,0.015721764669373167,0.031443529338746334,98.61253475161644,0.01568264677996195,0.0313652935599239,89.04985855369046,0.015740525145391433,0.03148105029078287
2024-09-14 00:00:00+00:00,92.22133712141768,0.015715596271869057,0.031431192543738114,98.54057229806493,0.01567877625344755,0.0313575525068951,88.98209074001318,0.015736007215323342,0.031472014430646685
2024-09-15 00:00:00+00:00,92.13090899304815,0.015712321209788833,0.03142464241957767,98.43016698143045,0.01567543589974145,0.0313508717994829,88.96684052086215,0.015731783383963135,0.03146356676792627
2024-09-16 00:00:00+00:00,92.16302020336035,0.015712080716891414,0.03142416143378283,98.26415563822857,0.015676282119730395,0.03135256423946079,88.87063986171388,0.01573232662837018,0.03146465325674036
2024-09-17 00:00:00+00:00,92.4644064470658,0.01571072537570894,0.03142145075141788,89.66662978057506,0.015725100394678827,0.03145020078935765,89.38555436360714,0.01572872188751184,0.03145744377502368
2024-09-18 00:00:00+00:00,92.01026123408181,0.015721231281133417,0.031442462562266835,89.19113962532258,0.015738871041538368,0.031477742083076736,89.13747305028384,0.01573947254477076,0.03147894508954152
2024-09-19 00:00:00+00:00,92.17302659770523,0.015705052427206805,0.03141010485441361,89.18599634604233,0.01572289214147457,0.03144578428294914,89.1949420334237,0.015723041369395285,0.03144608273879057
2024-09-20 00:00:00+00:00,92.17800633054978,0.01571039662658542,0.03142079325317084,89.10008395138638,0.015729018308418923,0.031458036616837846,89.11171677255467,0.015729159904853744,0.03145831980970749
2024-09-21 00:00:00+00:00,92.02333692134962,0.015711161434853856,0.03142232286970771,89.17830093761219,0.015728167171550185,0.03145633434310037,89.29014206107077,0.015727685707485697,0.03145537141497139
2024-09-22 00:00:00+00:00,91.77270702406281,0.015726574391551312,0.031453148783102625,88.98839708389454,0.015744039590437617,0.031488079180875234,89.10984047520724,0.015743399261737744,0.03148679852347549
2024-09-23 00:00:00+00:00,91.58166421381274,0.015821524738699334,0.03164304947739867,88.7653184753601,0.015842805645272563,0.031685611290545125,88.90603799969313,0.015841751280083836,0.03168350256016767
2024-09-24 00:00:00+00:00,93.88285504622097,0.015986464469661253,0.031972928939322506,99.32441966813704,0.01595418283113596,0.03190836566227192,90.85300040676994,0.016018155911311054,0.03203631182262211
2024-09-25 00:00:00+00:00,92.09470815128728,0.015693346360051003,0.03138669272010201,98.4911934080418,0.015658658660260838,0.031317317320521676,89.37258928337793,0.01570957778435404,0.03141915556870808
2024-09-26 00:00:00+00:00,92.3714236805528,0.01568625805879299,0.03137251611758598,98.47144532896993,0.01565334497553067,0.03130668995106134,89.2937249641222,0.015703895936617588,0.031407791873235176
2024-09-27 00:00:00+00:00,92.1975176223212,0.01569438888230369,0.03138877776460738,98.56093281073495,0.01565952674412159,0.03131905348824318,89.34646653788576,0.015711131309517037,0.03142226261903407
2024-09-28 00:00:00+00:00,92.17516416412357,0.015694755278865193,0.031389510557730385,98.516864765252,0.01566021139989633,0.03132042279979266,89.29447132541891,0.015711963176868782,0.031423926353737565
2024-09-29 00:00:00+00:00,92.22622214701242,0.01569483809785046,0.03138967619570092,98.44233621631847,0.015660977794106735,0.03132195558821347,89.23141691888496,0.01571279996996104,0.03142559993992208
2024-09-30 00:00:00+00:00,92.02182387491548,0.015694758460346816,0.03138951692069363,98.32261909294162,0.015660263849781114,0.03132052769956223,89.15089825792218,0.01571183835947427,0.03142367671894854
