Original_Timestamp_Col,SR_agg,n_minutes,U_rel_k2,CI95_lo,CI95_hi
2024-08-02 00:00:00+00:00,100.03820672370372,181,1.837521820144733,98.19998284667416,101.87643060073329
2024-08-03 00:00:00+00:00,99.84937277315555,183,1.8064472178949287,98.04564655660936,101.65309898970176
2024-08-04 00:00:00+00:00,100.34726856006532,182,1.8014724295622886,98.5395401831369,102.15499693699371
2024-08-05 00:00:00+00:00,100.09253220700151,182,1.8178309449019936,98.27301918300664,101.91204523099638
2024-08-06 00:00:00+00:00,100.11378877577062,183,1.8203902850586657,98.29132709089232,101.9362504606489
2024-08-07 00:00:00+00:00,100.06113585490215,182,1.8020146949517843,98.25801948286114,101.86425222694315
2024-08-08 00:00:00+00:00,100.52254792191846,182,1.7948791634547743,98.7182896546941,102.32680618914281
2024-08-09 00:00:00+00:00,100.35713061543575,182,1.8021801769975274,98.54851430128085,102.16574692959065
2024-08-10 00:00:00+00:00,100.2685857343896,182,1.8152848761732847,98.44842526200038,102.08874620677882
2024-08-11 00:00:00+00:00,100.11104054874119,182,1.8147821226774017,98.2942432820363,101.92783781544607
2024-08-12 00:00:00+00:00,100.2857322187868,182,1.8074155643676513,98.47315228582438,102.09831215174923
2024-08-13 00:00:00+00:00,100.29606678925992,182,1.824061316351837,98.46660503313464,102.12552854538522
2024-08-14 00:00:00+00:00,99.98258330609802,182,1.8153194115249787,98.1675800631983,101.79758654899774
2024-08-15 00:00:00+00:00,99.90586861973884,182,1.8029721044749105,98.1045936777916,101.70714356168608
2024-08-16 00:00:00+00:00,99.83608891861664,182,1.8258065876743432,98.01327503026413,101.65890280696917
2024-08-17 00:00:00+00:00,100.1019236259493,183,1.8258067222240553,98.27425597531112,101.92959127658747
2024-08-18 00:00:00+00:00,99.84702399479771,181,1.8360343593035315,98.01379832751118,101.68024966208424
2024-08-19 00:00:00+00:00,100.07752283086361,182,1.834306958371564,98.24179386581119,101.91325179591604
2024-08-20 00:00:00+00:00,99.45006261971135,182,1.8303758686173006,97.62975267219537,101.27037256722733
2024-08-21 00:00:00+00:00,99.81668518707156,183,1.8037347994013082,98.01625690074349,101.61711347339961
2024-08-22 00:00:00+00:00,100.06789039999532,122,1.7078736948694266,98.35885722284304,101.7769235771476
2024-08-23 00:00:00+00:00,100.04554838247164,182,1.7610841086169065,98.28366212852929,101.80743463641399
2024-08-24 00:00:00+00:00,100.05553041262786,183,1.7813315350340235,98.27320969684216,101.83785112841355
2024-08-25 00:00:00+00:00,99.93485658074974,181,1.801248113860897,98.13478186149939,101.73493130000007
2024-08-26 00:00:00+00:00,99.89264930068886,182,1.8077254756246326,98.08686443100393,101.69843417037377
2024-08-27 00:00:00+00:00,100.1455015145506,181,1.8160655619069,98.3267935497459,101.9642094793553
2024-08-28 00:00:00+00:00,100.07951915262245,181,1.7979805736022763,98.28010884010374,101.87892946514117
2024-08-29 00:00:00+00:00,99.72724502271478,182,1.7867150128357718,97.94540336400642,101.50908668142316
2024-08-30 00:00:00+00:00,100.11391403390327,183,1.7470650678898474,98.36485881371966,101.86296925408686
2024-08-31 00:00:00+00:00,99.86388246957993,182,1.747953992363786,98.11830774902343,101.60945719013644
2024-09-01 00:00:00+00:00,100.01528610654684,182,1.7721788085441146,98.24283640086185,101.78773581223183
2024-09-02 00:00:00+00:00,99.76745761530896,182,1.8024595740622793,97.9691895237233,101.56572570689463
2024-09-03 00:00:00+00:00,99.80651749353761,182,1.765116422575601,98.0448162624584,101.56821872461683
2024-09-04 00:00:00+00:00,99.58157460446517,181,1.8009681965340856,97.7881421162309,101.37500709269945
2024-09-05 00:00:00+00:00,99.82392733082484,181,1.7926618768911198,98.03442184154964,101.61343282010003
2024-09-06 00:00:00+00:00,99.53861042313694,181,1.8183738397832754,97.72862637071884,101.34859447555505
2024-09-07 00:00:00+00:00,100.0979963524878,182,1.7576983760328835,98.33857549615867,101.85741720881693
2024-09-08 00:00:00+00:00,99.73623526815278,122,1.8043440991269606,97.93665039240048,101.53582014390507
2024-09-09 00:00:00+00:00,99.91258460293659,181,1.8071966074224688,98.10696776360422,101.71820144226898
2024-09-10 00:00:00+00:00,99.70254312123194,181,1.8131573127192733,97.89477916966224,101.51030707280164
2024-09-11 00:00:00+00:00,99.87710845176332,182,1.7452504624919052,98.13400275458538,101.62021414894126
2024-09-12 00:00:00+00:00,99.69597505453022,181,1.7551473197218361,97.94616382049009,101.44578628857036
2024-09-13 00:00:00+00:00,99.44634769438665,60,1.7422130824111055,97.713780414875,101.17891497389829
2024-09-14 00:00:00+00:00,100.05692140679258,181,1.7716675098784167,98.28424543884385,101.82959737474133
2024-09-15 00:00:00+00:00,99.83545485528781,181,1.754918076788229,98.08342441098861,101.587485299587
2024-09-16 00:00:00+00:00,99.9947890373033,181,1.7561227877754266,98.23875776043126,101.75082031417534
2024-09-17 00:00:00+00:00,99.83268299758278,181,1.7548769145052676,98.08074229052697,101.58462370463859
2024-09-18 00:00:00+00:00,99.78820693712939,180,1.7774311221096735,98.01454029083365,101.56187358342513
2024-09-19 00:00:00+00:00,100.06419738723234,180,1.757873861998069,98.30519501614403,101.82319975832064
2024-09-20 00:00:00+00:00,99.65834033262564,181,1.7617840378654455,97.90257560024382,101.41410506500746
2024-09-21 00:00:00+00:00,99.69461808885316,181,1.7854792830098634,97.91459133660089,101.47464484110544
2024-09-22 00:00:00+00:00,100.2488858303208,181,1.7681732493192361,98.47631184832848,102.02145981231313
2024-09-23 00:00:00+00:00,100.19006471219362,181,1.7746284146012536,98.41206335520364,101.96806606918359
2024-09-24 00:00:00+00:00,99.84923964211104,181,1.9254002248515674,97.92674215752926,101.77173712669283
2024-09-25 00:00:00+00:00,100.42193567656514,180,1.8903351683473224,98.5236245097359,102.32024684339437
2024-09-26 00:00:00+00:00,100.11236334810619,180,1.720345554291873,98.39008475595053,101.83464194026186
2024-09-27 00:00:00+00:00,99.78025020355103,180,1.7600686329843285,98.02404931780505,101.53645108929702
2024-09-28 00:00:00+00:00,100.1016505994167,180,1.7604449308354753,98.33941616575663,101.86388503307677
2024-09-29 00:00:00+00:00,100.44136279364118,181,1.7815943239042873,98.65190517525755,102.2308204120248
2024-09-30 00:00:00+00:00,100.13801764999593,181,1.793936969917902,98.34160473042975,101.93443056956211
2024-10-01 00:00:00+00:00,99.86085775045554,181,1.7889740708992983,98.07437289832225,101.64734260258882
2024-10-02 00:00:00+00:00,99.77190714286857,181,1.7918255113927835,97.98416865747953,101.55964562825761
2024-10-03 00:00:00+00:00,99.28025208671846,181,1.8337001597443392,97.45974994560973,101.1007542278272
2024-10-04 00:00:00+00:00,99.48467328996433,180,1.779667740896174,97.71417665228688,101.25516992764179
2024-10-05 00:00:00+00:00,99.58159618363304,181,1.7646495803632267,97.82432996445955,101.33886240280651
2024-10-06 00:00:00+00:00,99.7638451191252,181,1.784880316235588,97.98317988487416,101.54451035337621
2024-10-07 00:00:00+00:00,99.82039278992781,180,1.7411779455094911,98.08234212554865,101.55844345430698
2024-10-08 00:00:00+00:00,103.50151590136724,181,3.454369956505896,99.92619063154224,107.07684117119224
2024-10-09 00:00:00+00:00,101.00818072569533,120,1.7476698620160478,99.24289119298165,102.773470258409
2024-10-10 00:00:00+00:00,100.64856905296865,61,1.703982465049045,98.93353508498329,102.36360302095402
2024-10-11 00:00:00+00:00,100.20544615817344,182,1.7117703025735713,98.49015908927649,101.9207332270704
2024-10-12 00:00:00+00:00,99.96068790096152,181,1.7784239479363713,98.18296308880889,101.73841271311414
2024-10-13 00:00:00+00:00,99.74576852196822,181,1.7599835456098198,97.99025940853952,101.50127763539692
2024-10-14 00:00:00+00:00,99.90412058316015,181,1.796238212853818,98.10960459302987,101.69863657329043
2024-10-15 00:00:00+00:00,99.56372185625332,181,1.8048111530077022,97.76678469984209,101.36065901266456
2024-10-16 00:00:00+00:00,99.38738794929398,181,1.7921367460616708,97.60623004890381,101.16854584968415
2024-10-17 00:00:00+00:00,99.85099012557292,181,1.7475647554766822,98.1060294141439,101.59595083700194
2024-10-18 00:00:00+00:00,99.27496349482563,181,1.8121284018094204,97.47597368544996,101.0739533042013
2024-10-19 00:00:00+00:00,99.17573729261449,181,1.8681042334908513,97.32303114565539,101.02844343957358
2024-10-20 00:00:00+00:00,99.26868918915129,182,1.7806528770481944,97.50105841909664,101.03631995920593
2024-10-21 00:00:00+00:00,99.16723164369904,182,1.8084115885443846,97.37387993461573,100.96058335278235
2024-10-22 00:00:00+00:00,99.06347633417087,182,1.789254082876531,97.2909790392223,100.83597362911945
2024-10-23 00:00:00+00:00,99.26694315910285,181,1.7405997444213304,97.53910300018063,100.99478331802507
2024-10-24 00:00:00+00:00,99.59355136780052,181,1.7697435733235127,97.83100089302421,101.35610184257682
2024-10-25 00:00:00+00:00,99.64851086010408,181,1.7603672531241892,97.89433110669691,101.40269061351125
2024-10-26 00:00:00+00:00,99.17239241883226,182,1.802840278812237,97.38447258284383,100.96031225482069
2024-10-27 00:00:00+00:00,99.68123593929043,181,1.730284466359246,97.95646699795797,101.40600488062289
2024-10-28 00:00:00+00:00,98.8230382920171,180,1.8043607527666226,97.03991417438442,100.60616240964978
2024-10-29 00:00:00+00:00,98.69431445632863,182,1.8091815463060157,96.9087551319315,100.47987378072577
2024-10-30 00:00:00+00:00,98.38944013820243,182,1.8061983474641479,96.61233169634698,100.16654858005786
2024-10-31 00:00:00+00:00,98.3099669500985,180,1.8715429229853437,96.4700537210547,100.1498801791423
2024-11-01 00:00:00+00:00,98.70059071954675,180,1.7847694495201991,96.93901272988832,100.46216870920519
2024-11-02 00:00:00+00:00,98.52433623795758,182,1.769165630470525,96.78127754358643,100.26739493232874
2024-11-03 00:00:00+00:00,98.12268614337,182,1.8065144003623825,96.35008568816764,99.89528659857237
2024-11-04 00:00:00+00:00,98.61709694677359,183,1.751121007432938,96.89019224521812,100.34400164832904
2024-11-05 00:00:00+00:00,99.08260896211853,181,1.7662343188645346,97.33257791860325,100.8326400056338
2024-11-06 00:00:00+00:00,98.9954932163882,121,1.8227168928165143,97.19108563840607,100.79990079437034
2024-11-07 00:00:00+00:00,99.90531673668605,181,1.7901124850260162,98.11689918857785,101.69373428479425
2024-11-08 00:00:00+00:00,99.12257955015835,180,1.7981320840103483,97.34022464476827,100.90493445554841
2024-11-09 00:00:00+00:00,98.21456811674942,180,1.7514023652114032,96.4944358477705,99.93470038572833
2024-11-10 00:00:00+00:00,99.5894305835228,182,1.7917927783457934,97.80499435833154,101.37386680871407
2024-11-11 00:00:00+00:00,97.49061540481303,181,1.8782651523654554,95.6594831488378,99.32174766078828
2024-11-12 00:00:00+00:00,98.7388260728062,120,1.9783077577290653,96.78546821671726,100.69218392889515
2024-11-13 00:00:00+00:00,98.26367844778326,182,1.7666511151761204,96.52770207667243,99.99965481889409
2024-11-14 00:00:00+00:00,99.50598487068524,181,1.7692949993949627,97.74543045626949,101.26653928510098
