timestamp,SR_agg,n_minutes,U_rel_k2,CI95_lo,CI95_hi
2024-08-01 00:00:00+00:00,102.04081632653062,1,6.159755403104826,95.75535162948488,108.32628102357636
2024-08-02 00:00:00+00:00,101.03056592163513,1440,4.548088156111267,96.43560671890106,105.6255251243692
2024-08-03 00:00:00+00:00,100.79537242816922,1440,4.559272385749048,96.1998368469388,105.39090800939964
2024-08-04 00:00:00+00:00,100.95573764731523,1438,4.5618697065231535,96.35026843458536,105.56120686004509
2024-08-05 00:00:00+00:00,100.72120085226992,1440,4.456549794640202,96.23251038252893,105.2098913220109
2024-08-06 00:00:00+00:00,100.72446167407027,1440,4.471123176051332,96.22094692420798,105.22797642393257
2024-08-07 00:00:00+00:00,100.80316221062556,1438,4.472707388496619,96.29453172659268,105.31179269465844
2024-08-08 00:00:00+00:00,100.90443759563513,1439,4.4470700522476125,96.41714656993075,105.3917286213395
2024-08-09 00:00:00+00:00,100.74420583109827,1440,4.4140200425852205,96.29733639397028,105.19107526822626
2024-08-10 00:00:00+00:00,100.84140445701621,1440,4.484070586861405,96.3196047003812,105.36320421365122
2024-08-11 00:00:00+00:00,100.54152009647805,1440,4.59427804524502,95.92236311232996,105.16067708062614
2024-08-12 00:00:00+00:00,100.3346559628517,1440,4.405423816690291,95.91448913266997,104.75482279303343
2024-08-13 00:00:00+00:00,100.20308327536297,1437,4.593116021067958,95.60063940383822,104.80552714688773
2024-08-14 00:00:00+00:00,100.10198614604727,1439,4.657399196893632,95.4398370472067,104.76413524488784
2024-08-15 00:00:00+00:00,100.1941885430831,1440,4.586709728990857,95.59857194929407,104.78980513687215
2024-08-16 00:00:00+00:00,100.06630387555234,1440,4.719306365879468,95.3438684266531,104.78873932445157
2024-08-17 00:00:00+00:00,99.9814557784915,1440,4.91080985628208,95.07155659366703,104.89135496331596
2024-08-18 00:00:00+00:00,99.64662105751705,1440,4.719885260337978,94.94341487779847,104.34982723723563
2024-08-19 00:00:00+00:00,99.90304279925095,1440,4.989514092547835,94.91836639989823,104.88771919860368
2024-08-20 00:00:00+00:00,99.85470240163461,1440,4.933621250940985,94.92824958388368,104.78115521938554
2024-08-21 00:00:00+00:00,100.0,1440,4.943003227792676,95.05699677220733,104.94300322779269
2024-08-22 00:00:00+00:00,99.69594800479507,1440,6.314603956952889,93.40054372716259,105.99135228242756
2024-08-23 00:00:00+00:00,100.68802351708186,1438,4.803735118033373,95.8512375717381,105.52480946242564
2024-08-24 00:00:00+00:00,100.65343944844092,1438,4.781641005534502,95.84055331429343,105.46632558258842
2024-08-25 00:00:00+00:00,100.59071494935316,1439,4.75317792026618,95.80945929654261,105.3719706021637
2024-08-26 00:00:00+00:00,100.47525783320422,1440,4.783877402428184,95.66864467869011,105.28187098771834
2024-08-27 00:00:00+00:00,99.33838631392325,1440,5.269916898348001,94.10333590701958,104.5734367208269
2024-08-28 00:00:00+00:00,99.33683625430942,1440,4.928575525874036,94.44094525450195,104.2327272541169
2024-08-29 00:00:00+00:00,99.50982631371532,1440,4.913635486472899,94.62027617543706,104.39937645199359
2024-08-30 00:00:00+00:00,99.75070449803454,1440,4.938835197021954,94.82418159500826,104.67722740106083
2024-08-31 00:00:00+00:00,99.99999999999999,1439,4.936545394325866,95.06345460567412,104.93654539432585
2024-09-01 00:00:00+00:00,99.79466532462493,1440,5.086347731632772,94.71876162859536,104.8705690206545
2024-09-02 00:00:00+00:00,98.9484531430281,1440,4.984886199713688,94.01598535747112,103.88092092858508
2024-09-03 00:00:00+00:00,99.07928336890528,1440,5.1506059985244965,93.97609985641137,104.18246688139921
2024-09-04 00:00:00+00:00,98.68227904277472,1433,4.857255252588138,93.88902886059587,103.47552922495358
2024-09-05 00:00:00+00:00,99.05184639071533,1440,5.019315295577319,94.0801219142744,104.02357086715624
2024-09-06 00:00:00+00:00,98.56031454454504,1440,4.972183418643522,93.65971492739827,103.4609141616918
2024-09-07 00:00:00+00:00,99.3519616667228,1440,5.192363932374642,94.1932462430332,104.51067709041239
2024-09-08 00:00:00+00:00,98.78259546492717,1283,4.406773511826118,94.42947021368441,103.13572071616993
2024-09-09 00:00:00+00:00,106.0,1,6.159755403104826,99.47065927270889,112.52934072729111
2024-09-10 00:00:00+00:00,98.36016672019457,720,4.512927831487429,93.92124338118148,102.79909005920766
2024-09-11 00:00:00+00:00,99.39189558658873,1440,5.5454493646696905,93.88016834424909,104.90362282892839
2024-09-12 00:00:00+00:00,99.54576954793711,1440,5.343240886542648,94.22679928862821,104.86473980724601
2024-09-13 00:00:00+00:00,99.96014348345955,1249,5.896248200219515,94.06624532237922,105.85404164453988
2024-09-14 00:00:00+00:00,98.96416890927924,1440,5.158857700441474,93.85874826082498,104.0695895577335
2024-09-15 00:00:00+00:00,98.78415065780848,1439,5.252965109873843,93.59505368966859,103.97324762594839
2024-09-16 00:00:00+00:00,98.40122462309688,1438,5.308791292153208,93.1773089789338,103.62514026725997
2024-09-17 00:00:00+00:00,98.70889987137124,1440,5.364334944735535,93.41382386200726,104.00397588073523
2024-09-18 00:00:00+00:00,98.75769148119555,1440,5.413034663057781,93.41190340888278,104.10347955350832
2024-09-19 00:00:00+00:00,99.0483953673361,1440,5.345697421913024,93.7535678497382,104.343222884934
2024-09-20 00:00:00+00:00,98.85387308517899,1440,5.355044059612806,93.56020462683394,104.14754154352404
2024-09-21 00:00:00+00:00,98.852441726308,1440,5.370923116499613,93.54315308240541,104.16173037021058
2024-09-22 00:00:00+00:00,99.54570454053285,1440,5.754586986757543,93.81726038116723,105.27414869989848
2024-09-23 00:00:00+00:00,99.78235985836804,1440,5.463823192599721,94.3304281383032,105.23429157843287
2024-09-24 00:00:00+00:00,99.50498355785189,1440,5.935623866744157,93.59874200519218,105.4112251105116
2024-09-25 00:00:00+00:00,99.62142980321079,1440,5.727560734604919,93.91555190655008,105.3273076998715
2024-09-26 00:00:00+00:00,99.27183435007427,1440,5.609294541955376,93.70338476417658,104.84028393597197
2024-09-27 00:00:00+00:00,99.13051473667603,1438,5.593535922263141,93.58561378495571,104.67541568839637
2024-09-28 00:00:00+00:00,99.21653637962956,1439,5.677485897846296,93.58353151834456,104.84954124091456
2024-09-29 00:00:00+00:00,99.29044347519519,1440,5.766062157595102,93.5652947878636,105.01559216252677
2024-09-30 00:00:00+00:00,99.00335493036148,1440,5.613908655150782,93.44539701903628,104.5613128416867
